GPU,release_mode,seatbelts_on,model,steps,agent_count,env_width,comm_radius,repeat,agent_density,step,s_step
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,47,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,48,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,49,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,50,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,51,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,52,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,53,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,54,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,55,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,56,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,57,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,58,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,59,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,60,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,61,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,62,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,63,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,64,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,65,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,66,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,67,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,68,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,69,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,70,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,71,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,72,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,73,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,74,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,75,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,76,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,77,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,78,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,79,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,80,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,81,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,82,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,83,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,84,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,85,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,86,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,87,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,88,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,89,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,90,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,91,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,92,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,93,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,94,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,95,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,96,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,97,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,98,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,99,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,100,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,101,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,102,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,103,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,104,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,105,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,106,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,107,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,108,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,109,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,110,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,111,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,112,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,113,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,114,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,115,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,116,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,117,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,118,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,119,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,120,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,121,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,122,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,123,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,124,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,125,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,126,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,127,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,128,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,129,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,130,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,131,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,132,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,133,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,134,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,135,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,136,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,137,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,138,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,139,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,140,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,141,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,142,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,143,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,144,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,145,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,146,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,147,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,148,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,149,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,150,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,151,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,152,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,153,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,154,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,155,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,156,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,157,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,158,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,159,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,160,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,161,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,162,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,163,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,164,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,165,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,166,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,167,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,168,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,169,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,170,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,171,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,172,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,173,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,174,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,175,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,176,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,177,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,178,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,179,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,180,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,181,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,182,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,183,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,184,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,185,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,186,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,187,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,188,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,189,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,190,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,191,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,192,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,193,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,194,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,195,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,196,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,197,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,198,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,199,0.088
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,0,0.120
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,1,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,2,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,3,0.114
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,4,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,5,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,6,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,7,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,8,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,9,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,10,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,11,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,12,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,13,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,14,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,15,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,16,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,17,0.116
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,18,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,19,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,20,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,21,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,22,0.116
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,23,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,24,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,25,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,26,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,27,0.116
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,28,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,29,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,30,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,31,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,32,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,33,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,34,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,35,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,36,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,37,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,38,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,39,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,40,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,41,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,42,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,43,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,44,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,45,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,46,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,47,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,48,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,49,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,50,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,51,0.116
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,52,0.116
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,53,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,54,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,55,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,56,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,57,0.116
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,58,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,59,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,60,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,61,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,62,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,63,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,64,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,65,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,66,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,67,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,68,0.116
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,69,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,70,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,71,0.116
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,72,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,73,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,74,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,75,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,76,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,77,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,78,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,79,0.116
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,80,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,81,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,82,0.116
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,83,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,84,0.116
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,85,0.116
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,86,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,87,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,88,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,89,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,90,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,91,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,92,0.115
